waiting_NS,waiting_EW,bus_request_NS,bus_request_EW,label
27,11,1,0,NS
27,31,0,0,EW
49,19,1,1,NS
26,41,0,0,EW
18,0,0,0,NS
35,50,1,0,NS
7,25,0,0,EW
13,37,0,0,EW
40,7,1,0,NS
37,16,1,1,NS
37,11,0,0,NS
46,46,0,0,EW
33,44,1,0,NS
5,33,0,1,EW
16,30,1,0,NS
6,39,1,1,EW
0,8,0,1,EW
40,3,0,0,NS
47,37,0,1,EW
15,8,0,1,EW
19,39,1,0,NS
2,0,0,0,NS
7,19,0,0,EW
26,14,0,0,NS
36,15,1,0,NS
28,5,0,1,EW
10,48,1,0,EW
4,13,0,0,EW
47,7,0,1,NS
16,31,1,0,NS
20,36,0,0,EW
49,22,1,1,NS
9,48,1,0,EW
7,21,1,0,NS
30,35,1,1,EW
42,42,0,0,EW
15,43,1,0,NS
11,9,1,0,NS
29,6,0,0,NS
47,13,0,1,NS
4,18,0,1,EW
45,32,1,1,NS
44,19,0,0,NS
42,8,0,1,NS
26,10,0,0,NS
30,49,0,0,EW
42,33,1,1,NS
34,38,0,1,EW
37,48,0,0,EW
24,39,1,0,NS
13,0,1,0,NS
16,15,0,0,NS
15,42,0,1,EW
17,28,0,1,EW
19,49,0,0,EW
29,0,1,1,NS
3,7,1,0,NS
15,15,1,0,NS
6,28,1,0,NS
28,20,0,0,NS
11,29,0,1,EW
0,43,1,1,EW
17,35,0,1,EW
21,36,1,1,EW
7,40,0,0,EW
8,44,0,1,EW
46,10,0,1,NS
37,13,1,1,NS
33,21,1,0,NS
33,21,0,0,NS
19,34,1,1,EW
2,2,1,0,NS
6,43,1,0,EW
16,15,0,0,NS
4,10,1,0,NS
3,10,0,0,EW
38,38,1,0,NS
43,3,0,0,NS
13,1,0,1,EW
24,31,1,0,NS
23,32,1,1,EW
36,31,1,1,NS
31,24,0,1,EW
13,1,1,1,NS
48,30,0,1,EW
12,10,0,0,NS
16,28,0,1,EW
46,33,0,0,NS
41,10,1,1,NS
5,47,1,0,EW
47,30,1,0,NS
24,9,0,0,NS
30,27,0,1,EW
5,36,0,1,EW
50,22,1,1,NS
2,9,1,1,EW
19,30,0,1,EW
11,46,1,0,EW
42,20,0,0,NS
26,45,0,0,EW
34,44,1,1,EW
49,40,1,1,NS
16,34,1,0,NS
36,41,0,0,EW
35,19,1,0,NS
44,29,0,1,EW
49,6,1,0,NS
3,29,1,0,NS
44,33,1,1,NS
4,18,0,1,EW
23,34,1,0,NS
4,46,0,1,EW
31,38,0,0,EW
41,29,0,0,NS
49,35,0,1,EW
44,48,1,1,EW
28,11,0,1,EW
5,35,0,1,EW
22,32,0,1,EW
20,20,0,1,EW
38,34,0,1,EW
16,10,1,0,NS
18,16,0,0,NS
39,3,0,1,NS
26,25,1,0,NS
11,20,0,0,EW
6,27,0,0,EW
23,26,0,1,EW
47,23,1,0,NS
9,8,1,1,NS
27,42,0,0,EW
31,23,1,1,NS
11,34,1,1,EW
36,37,1,0,NS
27,38,1,0,NS
35,38,0,0,EW
19,6,0,0,NS
25,15,1,0,NS
24,9,0,0,NS
17,4,1,0,NS
46,31,1,0,NS
4,11,0,0,EW
43,41,1,1,NS
39,32,1,0,NS
28,45,1,1,EW
22,24,0,1,EW
44,45,0,1,EW
43,16,0,0,NS
50,42,0,1,EW
28,14,0,1,EW
40,16,1,1,NS
21,48,1,0,NS
2,7,1,0,NS
19,33,1,1,EW
3,5,0,1,EW
19,8,0,1,EW
37,10,1,1,NS
39,3,0,1,NS
13,18,0,0,EW
41,14,0,0,NS
50,30,0,1,EW
35,12,1,0,NS
0,43,1,1,EW
47,14,1,0,NS
30,6,1,1,NS
36,5,0,0,NS
48,10,0,0,NS
7,10,0,1,EW
9,43,1,1,EW
37,40,0,1,EW
36,7,1,1,NS
6,16,1,1,EW
48,20,1,1,NS
18,19,1,0,NS
48,48,0,0,EW
48,3,0,0,NS
36,47,0,0,EW
30,27,0,1,EW
16,10,1,1,NS
32,14,0,0,NS
39,7,1,0,NS
38,20,1,0,NS
48,37,0,0,NS
17,49,0,0,EW
16,0,1,1,NS
14,16,0,0,EW
28,37,0,1,EW
35,22,1,0,NS
46,40,1,0,NS
35,34,0,1,EW
25,22,0,0,NS
48,25,0,1,EW
19,23,1,0,NS
